,Left Channel,,,,,,Right Channel,,,,,
,NI,FS(rms),FS(peak),dBFS(rms),dBFS(peak),%,NI,FS(rms),FS(peak),dBFS(rms),dBFS(peak),%
,,,,AC(L),,,,,,AC(R),,,
,,DC(L),,,,,,DC(R),,,,,
,,,,,,THD(L),,,,,,THD(R),
,,,,,,THDN(L),,,,,,THDN(R),
,,,,SNR(L),,,,,,SNR(R),,,
,,,,Noise(L),,,,,,Noise(R),,,
,H(0)freq(L),,,H(0)amp(L),,,H(0)freq(R),,,H(0)amp(R),,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,freqPeak(L),,,powerPeak(L),,,freqPeak(R),,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
